Date,Team,Player,Pos
03/11/2023,HOU,Kevin Porter Jr.,PG
03/11/2023,HOU,Jalen Green,SG
03/11/2023,HOU,Kenyon Martin Jr.,SF
03/11/2023,HOU,Jabari Smith Jr.,PF
03/11/2023,HOU,Alperen Sengun,C
03/11/2023,MIL,Jrue Holiday,PG
03/11/2023,MIL,Grayson Allen,SF
03/11/2023,MIL,Khris Middleton,SF
03/11/2023,MIL,Bobby Portis,PF
03/11/2023,MIL,Brook Lopez,C
03/11/2023,GSW,Stephen Curry,PG
03/11/2023,GSW,Donte DiVincenzo,SG
03/11/2023,GSW,Klay Thompson,SG
03/11/2023,GSW,Draymond Green,PF
03/11/2023,GSW,Kevon Looney,C
03/11/2023,OKC,Shai Gilgeous-Alexander,PG
03/11/2023,OKC,Josh Giddey,SG
03/11/2023,OKC,Jalen Williams,SF
03/11/2023,OKC,Luguentz Dort,SF
03/11/2023,OKC,Jaylin Williams,PF
03/11/2023,NOP,CJ McCollum,PG
03/11/2023,NOP,Trey Murphy III,SF
03/11/2023,NOP,Naji Marshall,SF
03/11/2023,NOP,Herbert Jones,SF
03/11/2023,NOP,Jonas Valanciunas,C
03/11/2023,SAC,De'Aaron Fox,PG
03/11/2023,SAC,Kevin Huerter,SG
03/11/2023,SAC,Harrison Barnes,SF
03/11/2023,SAC,Keegan Murray,PF
03/11/2023,SAC,Domantas Sabonis,C
03/11/2023,PHO,Chris Paul,PG
03/11/2023,PHO,Devin Booker,SG
03/11/2023,PHO,Josh Okogie,SG
03/11/2023,PHO,Torrey Craig,SF
03/11/2023,PHO,Deandre Ayton,C
03/12/2023,BRK,Spencer Dinwiddie,PG
03/12/2023,BRK,Mikal Bridges,SF
03/12/2023,BRK,Dorian Finney-Smith,PF
03/12/2023,BRK,Cameron Johnson,PF
03/12/2023,BRK,Nicolas Claxton,C
03/12/2023,DEN,Jamal Murray,PG
03/12/2023,DEN,Kentavious Caldwell-Pope,SG
03/12/2023,DEN,Michael Porter Jr.,SF
03/12/2023,DEN,Aaron Gordon,PF
03/12/2023,DEN,Nikola Jokic,C
03/12/2023,CLE,Darius Garland,PG
03/12/2023,CLE,Donovan Mitchell,SG
03/12/2023,CLE,Lamar Stevens,SF
03/12/2023,CLE,Isaac Okoro,SF
03/12/2023,CLE,Evan Mobley,PF
03/12/2023,CHO,Terry Rozier,PG
03/12/2023,CHO,Dennis Smith Jr.,PG
03/12/2023,CHO,Gordon Hayward,SF
03/12/2023,CHO,P.J. Washington,PF
03/12/2023,CHO,Nick Richards,C
03/12/2023,WAS,Monte Morris,PG
03/12/2023,WAS,Bradley Beal,SG
03/12/2023,WAS,Kyle Kuzma,PF
03/12/2023,WAS,Kristaps Porzingis,C
03/12/2023,WAS,Daniel Gafford,C
03/12/2023,PHI,Tyrese Maxey,PG
03/12/2023,PHI,James Harden,SG
03/12/2023,PHI,Tobias Harris,SF
03/12/2023,PHI,P.J. Tucker,PF
03/12/2023,PHI,Joel Embiid,C
03/12/2023,POR,Matisse Thybulle,SG
03/12/2023,POR,Anfernee Simons,SG
03/12/2023,POR,Cam Reddish,SF
03/12/2023,POR,Jerami Grant,PF
03/12/2023,POR,Jusuf Nurkic,C
03/12/2023,NOP,CJ McCollum,PG
03/12/2023,NOP,Naji Marshall,SF
03/12/2023,NOP,Trey Murphy III,SF
03/12/2023,NOP,Herbert Jones,SF
03/12/2023,NOP,Jonas Valanciunas,C
03/12/2023,OKC,Isaiah Joe,SG
03/12/2023,OKC,Josh Giddey,SG
03/12/2023,OKC,Luguentz Dort,SF
03/12/2023,OKC,Jalen Williams,SF
03/12/2023,OKC,Jaylin Williams,PF
03/12/2023,SAS,Devonte' Graham,PG
03/12/2023,SAS,Devin Vassell,SG
03/12/2023,SAS,Malaki Branham,SG
03/12/2023,SAS,Keita Bates-Diop,SF
03/12/2023,SAS,Zach Collins,C
03/12/2023,NYK,Immanuel Quickley,PG
03/12/2023,NYK,RJ Barrett,SG
03/12/2023,NYK,Quentin Grimes,SG
03/12/2023,NYK,Julius Randle,PF
03/12/2023,NYK,Mitchell Robinson,C
03/12/2023,LAL,D'Angelo Russell,PG
03/12/2023,LAL,Malik Beasley,SG
03/12/2023,LAL,Troy Brown Jr.,SF
03/12/2023,LAL,Jarred Vanderbilt,SF
03/12/2023,LAL,Anthony Davis,C
03/13/2023,IND,Andrew Nembhard,PG
03/13/2023,IND,Buddy Hield,SF
03/13/2023,IND,Chris Duarte,SF
03/13/2023,IND,Isaiah Jackson,PF
03/13/2023,IND,Aaron Nesmith,PF
03/13/2023,DET,Killian Hayes,PG
03/13/2023,DET,Rodney McGruder,SF
03/13/2023,DET,Eugene Omoruyi,SF
03/13/2023,DET,Isaiah Livers,SF
03/13/2023,DET,James Wiseman,C
03/13/2023,MEM,Tyus Jones,PG
03/13/2023,MEM,Desmond Bane,SG
03/13/2023,MEM,Dillon Brooks,SF
03/13/2023,MEM,Jaren Jackson Jr.,PF
03/13/2023,MEM,Xavier Tillman,C
03/13/2023,DAL,Jaden Hardy,SG
03/13/2023,DAL,Josh Green,SF
03/13/2023,DAL,Tim Hardaway Jr.,SF
03/13/2023,DAL,Reggie Bullock,SF
03/13/2023,DAL,Dwight Powell,C
03/13/2023,UTA,Ochai Agbaji,SG
03/13/2023,UTA,Talen Horton-Tucker,SG
03/13/2023,UTA,Kelly Olynyk,PF
03/13/2023,UTA,Lauri Markkanen,PF
03/13/2023,UTA,Walker Kessler,C
03/13/2023,MIA,Gabe Vincent,PG
03/13/2023,MIA,Tyler Herro,SG
03/13/2023,MIA,Jimmy Butler III,SF
03/13/2023,MIA,Kevin Love,PF
03/13/2023,MIA,Bam Adebayo,C
03/13/2023,MIN,Mike Conley,PG
03/13/2023,MIN,Anthony Edwards,SG
03/13/2023,MIN,Kyle Anderson,SF
03/13/2023,MIN,Jaden McDaniels,PF
03/13/2023,MIN,Rudy Gobert,C
03/13/2023,ATL,Trae Young,PG
03/13/2023,ATL,Dejounte Murray,SG
03/13/2023,ATL,De'Andre Hunter,SF
03/13/2023,ATL,John Collins,PF
03/13/2023,ATL,Clint Capela,C
03/13/2023,BOS,Marcus Smart,PG
03/13/2023,BOS,Derrick White,SG
03/13/2023,BOS,Jaylen Brown,SG
03/13/2023,BOS,Jayson Tatum,SF
03/13/2023,BOS,Al Horford,C
03/13/2023,HOU,Kevin Porter Jr.,PG
03/13/2023,HOU,Jalen Green,SG
03/13/2023,HOU,Kenyon Martin Jr.,SF
03/13/2023,HOU,Tari Eason,SF
03/13/2023,HOU,Jabari Smith Jr.,PF
03/13/2023,MIL,Jrue Holiday,PG
03/13/2023,MIL,Grayson Allen,SF
03/13/2023,MIL,Khris Middleton,SF
03/13/2023,MIL,Giannis Antetokounmpo,PF
03/13/2023,MIL,Brook Lopez,C
03/13/2023,SAC,De'Aaron Fox,PG
03/13/2023,SAC,Kevin Huerter,SG
03/13/2023,SAC,Harrison Barnes,SF
03/13/2023,SAC,Keegan Murray,PF
03/13/2023,SAC,Domantas Sabonis,C
03/13/2023,PHO,Chris Paul,PG
03/13/2023,PHO,Devin Booker,SG
03/13/2023,PHO,Josh Okogie,SG
03/13/2023,PHO,Torrey Craig,SF
03/13/2023,PHO,Deandre Ayton,C
03/13/2023,GSW,Stephen Curry,PG
03/13/2023,GSW,Klay Thompson,SG
03/13/2023,GSW,Donte DiVincenzo,SG
03/13/2023,GSW,Draymond Green,PF
03/13/2023,GSW,Kevon Looney,C
03/14/2023,DET,Killian Hayes,PG
03/14/2023,DET,R.J. Hampton,PG
03/14/2023,DET,Rodney McGruder,SF
03/14/2023,DET,Eugene Omoruyi,SF
03/14/2023,DET,James Wiseman,C
03/14/2023,WAS,Monte Morris,PG
03/14/2023,WAS,Bradley Beal,SG
03/14/2023,WAS,Corey Kispert,SF
03/14/2023,WAS,Kristaps Porzingis,C
03/14/2023,WAS,Daniel Gafford,C
03/14/2023,CLE,Darius Garland,PG
03/14/2023,CLE,Lamar Stevens,SF
03/14/2023,CLE,Isaac Okoro,SF
03/14/2023,CLE,Caris LeVert,SF
03/14/2023,CLE,Evan Mobley,PF
03/14/2023,CHO,Terry Rozier,PG
03/14/2023,CHO,Kelly Oubre Jr.,SF
03/14/2023,CHO,Gordon Hayward,SF
03/14/2023,CHO,P.J. Washington,PF
03/14/2023,CHO,Nick Richards,C
03/14/2023,DEN,Jamal Murray,PG
03/14/2023,DEN,Kentavious Caldwell-Pope,SG
03/14/2023,DEN,Michael Porter Jr.,SF
03/14/2023,DEN,Aaron Gordon,PF
03/14/2023,DEN,Nikola Jokic,C
03/14/2023,TOR,Fred VanVleet,PG
03/14/2023,TOR,OG Anunoby,SF
03/14/2023,TOR,Scottie Barnes,SF
03/14/2023,TOR,Pascal Siakam,PF
03/14/2023,TOR,Jakob Poeltl,C
03/14/2023,BRK,Spencer Dinwiddie,PG
03/14/2023,BRK,Mikal Bridges,SF
03/14/2023,BRK,Dorian Finney-Smith,PF
03/14/2023,BRK,Cameron Johnson,PF
03/14/2023,BRK,Nicolas Claxton,C
03/14/2023,OKC,Shai Gilgeous-Alexander,PG
03/14/2023,OKC,Josh Giddey,SG
03/14/2023,OKC,Jalen Williams,SF
03/14/2023,OKC,Luguentz Dort,SF
03/14/2023,OKC,Jaylin Williams,PF
03/14/2023,LAL,D'Angelo Russell,PG
03/14/2023,LAL,Malik Beasley,SG
03/14/2023,LAL,Jarred Vanderbilt,SF
03/14/2023,LAL,Troy Brown Jr.,SF
03/14/2023,LAL,Anthony Davis,C
03/14/2023,NOP,CJ McCollum,PG
03/14/2023,NOP,Trey Murphy III,SF
03/14/2023,NOP,Herbert Jones,SF
03/14/2023,NOP,Brandon Ingram,SF
03/14/2023,NOP,Jonas Valanciunas,C
03/14/2023,ORL,Markelle Fultz,PG
03/14/2023,ORL,Gary Harris,SG
03/14/2023,ORL,Franz Wagner,SF
03/14/2023,ORL,Paolo Banchero,PF
03/14/2023,ORL,Wendell Carter Jr.,C
03/14/2023,SAS,Devonte' Graham,PG
03/14/2023,SAS,Devin Vassell,SG
03/14/2023,SAS,Keita Bates-Diop,SF
03/14/2023,SAS,Jeremy Sochan,PF
03/14/2023,SAS,Zach Collins,C
03/14/2023,NYK,Immanuel Quickley,PG
03/14/2023,NYK,RJ Barrett,SG
03/14/2023,NYK,Quentin Grimes,SG
03/14/2023,NYK,Julius Randle,PF
03/14/2023,NYK,Mitchell Robinson,C
03/14/2023,POR,Damian Lillard,PG
03/14/2023,POR,Matisse Thybulle,SG
03/14/2023,POR,Anfernee Simons,SG
03/14/2023,POR,Trendon Watford,PF
03/14/2023,POR,Jusuf Nurkic,C
03/14/2023,MIL,Jrue Holiday,PG
03/14/2023,MIL,Jevon Carter,SG
03/14/2023,MIL,Pat Connaughton,SG
03/14/2023,MIL,Giannis Antetokounmpo,PF
03/14/2023,MIL,Brook Lopez,C
03/14/2023,PHO,Chris Paul,PG
03/14/2023,PHO,Devin Booker,SG
03/14/2023,PHO,Josh Okogie,SG
03/14/2023,PHO,Torrey Craig,SF
03/14/2023,PHO,Deandre Ayton,C
03/15/2023,PHI,Tyrese Maxey,PG
03/15/2023,PHI,James Harden,SG
03/15/2023,PHI,Tobias Harris,SF
03/15/2023,PHI,P.J. Tucker,PF
03/15/2023,PHI,Joel Embiid,C
03/15/2023,CLE,Darius Garland,PG
03/15/2023,CLE,Donovan Mitchell,SG
03/15/2023,CLE,Lamar Stevens,SF
03/15/2023,CLE,Isaac Okoro,SF
03/15/2023,CLE,Evan Mobley,PF
03/15/2023,MEM,Tyus Jones,PG
03/15/2023,MEM,Desmond Bane,SG
03/15/2023,MEM,Dillon Brooks,SF
03/15/2023,MEM,Jaren Jackson Jr.,PF
03/15/2023,MEM,Xavier Tillman,C
03/15/2023,MIA,Gabe Vincent,PG
03/15/2023,MIA,Tyler Herro,SG
03/15/2023,MIA,Jimmy Butler III,SF
03/15/2023,MIA,Kevin Love,PF
03/15/2023,MIA,Bam Adebayo,C
03/15/2023,SAC,De'Aaron Fox,PG
03/15/2023,SAC,Kevin Huerter,SG
03/15/2023,SAC,Harrison Barnes,SF
03/15/2023,SAC,Keegan Murray,PF
03/15/2023,SAC,Domantas Sabonis,C
03/15/2023,CHI,Ayo Dosunmu,PG
03/15/2023,CHI,Patrick Beverley,PG
03/15/2023,CHI,Zach LaVine,SG
03/15/2023,CHI,DeMar DeRozan,SF
03/15/2023,CHI,Nikola Vucevic,C
03/15/2023,LAL,D'Angelo Russell,PG
03/15/2023,LAL,Malik Beasley,SG
03/15/2023,LAL,Troy Brown Jr.,SF
03/15/2023,LAL,Jarred Vanderbilt,SF
03/15/2023,LAL,Rui Hachimura,PF
03/15/2023,HOU,Kevin Porter Jr.,PG
03/15/2023,HOU,Jalen Green,SG
03/15/2023,HOU,Kenyon Martin Jr.,SF
03/15/2023,HOU,Jabari Smith Jr.,PF
03/15/2023,HOU,Alperen Sengun,C
03/15/2023,BOS,Marcus Smart,PG
03/15/2023,BOS,Derrick White,SG
03/15/2023,BOS,Jaylen Brown,SG
03/15/2023,BOS,Jayson Tatum,SF
03/15/2023,BOS,Al Horford,C
03/15/2023,MIN,Mike Conley,PG
03/15/2023,MIN,Anthony Edwards,SG
03/15/2023,MIN,Kyle Anderson,SF
03/15/2023,MIN,Jaden McDaniels,PF
03/15/2023,MIN,Rudy Gobert,C
03/15/2023,DAL,Jaden Hardy,SG
03/15/2023,DAL,Josh Green,SF
03/15/2023,DAL,Reggie Bullock,SF
03/15/2023,DAL,Dwight Powell,C
03/15/2023,DAL,Maxi Kleber,C
03/15/2023,SAS,Tre Jones,PG
03/15/2023,SAS,Devonte' Graham,PG
03/15/2023,SAS,Romeo Langford,SG
03/15/2023,SAS,Keldon Johnson,SF
03/15/2023,SAS,Sandro Mamukelashvili,PF
03/15/2023,GSW,Stephen Curry,PG
03/15/2023,GSW,Donte DiVincenzo,SG
03/15/2023,GSW,Klay Thompson,SG
03/15/2023,GSW,Draymond Green,PF
03/15/2023,GSW,Kevon Looney,C
03/15/2023,LAC,Russell Westbrook,PG
03/15/2023,LAC,Kawhi Leonard,SF
03/15/2023,LAC,Paul George,SF
03/15/2023,LAC,Marcus Morris Sr.,PF
03/15/2023,LAC,Ivica Zubac,C
03/16/2023,DEN,Jamal Murray,PG
03/16/2023,DEN,Kentavious Caldwell-Pope,SG
03/16/2023,DEN,Michael Porter Jr.,SF
03/16/2023,DEN,Aaron Gordon,PF
03/16/2023,DEN,Nikola Jokic,C
03/16/2023,DET,Killian Hayes,PG
03/16/2023,DET,Jaden Ivey,SG
03/16/2023,DET,Eugene Omoruyi,SF
03/16/2023,DET,Rodney McGruder,SF
03/16/2023,DET,James Wiseman,C
03/16/2023,SAC,De'Aaron Fox,PG
03/16/2023,SAC,Kevin Huerter,SG
03/16/2023,SAC,Harrison Barnes,SF
03/16/2023,SAC,Keegan Murray,PF
03/16/2023,SAC,Domantas Sabonis,C
03/16/2023,BRK,Spencer Dinwiddie,PG
03/16/2023,BRK,Mikal Bridges,SF
03/16/2023,BRK,Cameron Johnson,PF
03/16/2023,BRK,Dorian Finney-Smith,PF
03/16/2023,BRK,Nicolas Claxton,C
03/16/2023,OKC,Shai Gilgeous-Alexander,PG
03/16/2023,OKC,Josh Giddey,SG
03/16/2023,OKC,Luguentz Dort,SF
03/16/2023,OKC,Jalen Williams,SF
03/16/2023,OKC,Jaylin Williams,PF
03/16/2023,TOR,Fred VanVleet,PG
03/16/2023,TOR,OG Anunoby,SF
03/16/2023,TOR,Scottie Barnes,SF
03/16/2023,TOR,Pascal Siakam,PF
03/16/2023,TOR,Jakob Poeltl,C
03/16/2023,IND,Andrew Nembhard,PG
03/16/2023,IND,Buddy Hield,SF
03/16/2023,IND,Aaron Nesmith,PF
03/16/2023,IND,Jordan Nwora,PF
03/16/2023,IND,Myles Turner,C
03/16/2023,MIL,Jrue Holiday,PG
03/16/2023,MIL,Pat Connaughton,SG
03/16/2023,MIL,Khris Middleton,SF
03/16/2023,MIL,Giannis Antetokounmpo,PF
03/16/2023,MIL,Bobby Portis,PF
03/16/2023,ORL,Markelle Fultz,PG
03/16/2023,ORL,Gary Harris,SG
03/16/2023,ORL,Franz Wagner,SF
03/16/2023,ORL,Paolo Banchero,PF
03/16/2023,ORL,Wendell Carter Jr.,C
03/16/2023,PHO,Chris Paul,PG
03/16/2023,PHO,Josh Okogie,SG
03/16/2023,PHO,Devin Booker,SG
03/16/2023,PHO,Torrey Craig,SF
03/16/2023,PHO,Deandre Ayton,C
03/17/2023,PHI,Tyrese Maxey,PG
03/17/2023,PHI,James Harden,SG
03/17/2023,PHI,Tobias Harris,SF
03/17/2023,PHI,P.J. Tucker,PF
03/17/2023,PHI,Joel Embiid,C
03/17/2023,CHO,Terry Rozier,PG
03/17/2023,CHO,Kelly Oubre Jr.,SF
03/17/2023,CHO,Gordon Hayward,SF
03/17/2023,CHO,P.J. Washington,PF
03/17/2023,CHO,Nick Richards,C
03/17/2023,WAS,Monte Morris,PG
03/17/2023,WAS,Bradley Beal,SG
03/17/2023,WAS,Kyle Kuzma,PF
03/17/2023,WAS,Kristaps Porzingis,C
03/17/2023,WAS,Daniel Gafford,C
03/17/2023,CLE,Darius Garland,PG
03/17/2023,CLE,Donovan Mitchell,SG
03/17/2023,CLE,Isaac Okoro,SF
03/17/2023,CLE,Lamar Stevens,SF
03/17/2023,CLE,Evan Mobley,PF
03/17/2023,GSW,Stephen Curry,PG
03/17/2023,GSW,Klay Thompson,SG
03/17/2023,GSW,Donte DiVincenzo,SG
03/17/2023,GSW,Jonathan Kuminga,PF
03/17/2023,GSW,Kevon Looney,C
03/17/2023,ATL,Trae Young,PG
03/17/2023,ATL,Dejounte Murray,SG
03/17/2023,ATL,De'Andre Hunter,SF
03/17/2023,ATL,John Collins,PF
03/17/2023,ATL,Clint Capela,C
03/17/2023,MEM,Tyus Jones,PG
03/17/2023,MEM,Desmond Bane,SG
03/17/2023,MEM,Dillon Brooks,SF
03/17/2023,MEM,Jaren Jackson Jr.,PF
03/17/2023,MEM,Xavier Tillman,C
03/17/2023,SAS,Malaki Branham,SG
03/17/2023,SAS,Devin Vassell,SG
03/17/2023,SAS,Keldon Johnson,SF
03/17/2023,SAS,Jeremy Sochan,PF
03/17/2023,SAS,Zach Collins,C
03/17/2023,MIN,Mike Conley,PG
03/17/2023,MIN,Anthony Edwards,SG
03/17/2023,MIN,Kyle Anderson,SF
03/17/2023,MIN,Jaden McDaniels,PF
03/17/2023,MIN,Rudy Gobert,C
03/17/2023,CHI,Patrick Beverley,PG
03/17/2023,CHI,Zach LaVine,SG
03/17/2023,CHI,Alex Caruso,SG
03/17/2023,CHI,DeMar DeRozan,SF
03/17/2023,CHI,Nikola Vucevic,C
03/17/2023,NOP,CJ McCollum,PG
03/17/2023,NOP,Trey Murphy III,SF
03/17/2023,NOP,Herbert Jones,SF
03/17/2023,NOP,Brandon Ingram,SF
03/17/2023,NOP,Jonas Valanciunas,C
03/17/2023,HOU,Kevin Porter Jr.,PG
03/17/2023,HOU,Jalen Green,SG
03/17/2023,HOU,Kenyon Martin Jr.,SF
03/17/2023,HOU,Jabari Smith Jr.,PF
03/17/2023,HOU,Alperen Sengun,C
03/17/2023,BOS,Marcus Smart,PG
03/17/2023,BOS,Jaylen Brown,SG
03/17/2023,BOS,Derrick White,SG
03/17/2023,BOS,Jayson Tatum,SF
03/17/2023,BOS,Al Horford,C
03/17/2023,POR,Damian Lillard,PG
03/17/2023,POR,Matisse Thybulle,SG
03/17/2023,POR,Anfernee Simons,SG
03/17/2023,POR,Trendon Watford,PF
03/17/2023,POR,Jusuf Nurkic,C
03/17/2023,DAL,Kyrie Irving,PG
03/17/2023,DAL,Reggie Bullock,SF
03/17/2023,DAL,Josh Green,SF
03/17/2023,DAL,Maxi Kleber,C
03/17/2023,DAL,Dwight Powell,C
03/17/2023,LAL,D'Angelo Russell,PG
03/17/2023,LAL,Malik Beasley,SG
03/17/2023,LAL,Troy Brown Jr.,SF
03/17/2023,LAL,Jarred Vanderbilt,SF
03/17/2023,LAL,Anthony Davis,C
03/18/2023,DEN,Jamal Murray,PG
03/18/2023,DEN,Kentavious Caldwell-Pope,SG
03/18/2023,DEN,Michael Porter Jr.,SF
03/18/2023,DEN,Aaron Gordon,PF
03/18/2023,DEN,Nikola Jokic,C
03/18/2023,NYK,Jalen Brunson,PG
03/18/2023,NYK,Quentin Grimes,SG
03/18/2023,NYK,RJ Barrett,SG
03/18/2023,NYK,Julius Randle,PF
03/18/2023,NYK,Mitchell Robinson,C
03/18/2023,ORL,Markelle Fultz,PG
03/18/2023,ORL,Gary Harris,SG
03/18/2023,ORL,Franz Wagner,SF
03/18/2023,ORL,Paolo Banchero,PF
03/18/2023,ORL,Wendell Carter Jr.,C
03/18/2023,LAC,Russell Westbrook,PG
03/18/2023,LAC,Eric Gordon,SF
03/18/2023,LAC,Paul George,SF
03/18/2023,LAC,Marcus Morris Sr.,PF
03/18/2023,LAC,Ivica Zubac,C
03/18/2023,PHI,Tyrese Maxey,PG
03/18/2023,PHI,De'Anthony Melton,SG
03/18/2023,PHI,Tobias Harris,SF
03/18/2023,PHI,Danuel House Jr.,PF
03/18/2023,PHI,Joel Embiid,C
03/18/2023,IND,Andrew Nembhard,PG
03/18/2023,IND,Buddy Hield,SF
03/18/2023,IND,Jordan Nwora,PF
03/18/2023,IND,Aaron Nesmith,PF
03/18/2023,IND,Myles Turner,C
03/18/2023,MIN,Mike Conley,PG
03/18/2023,MIN,Kyle Anderson,SF
03/18/2023,MIN,Taurean Prince,SF
03/18/2023,MIN,Jaden McDaniels,PF
03/18/2023,MIN,Rudy Gobert,C
03/18/2023,TOR,Fred VanVleet,PG
03/18/2023,TOR,OG Anunoby,SF
03/18/2023,TOR,Scottie Barnes,SF
03/18/2023,TOR,Pascal Siakam,PF
03/18/2023,TOR,Jakob Poeltl,C
03/18/2023,GSW,Stephen Curry,PG
03/18/2023,GSW,Klay Thompson,SG
03/18/2023,GSW,Donte DiVincenzo,SG
03/18/2023,GSW,Draymond Green,PF
03/18/2023,GSW,Kevon Looney,C
03/18/2023,MEM,Tyus Jones,PG
03/18/2023,MEM,Desmond Bane,SG
03/18/2023,MEM,Dillon Brooks,SF
03/18/2023,MEM,Jaren Jackson Jr.,PF
03/18/2023,MEM,Xavier Tillman,C
03/18/2023,MIA,Gabe Vincent,PG
03/18/2023,MIA,Tyler Herro,SG
03/18/2023,MIA,Jimmy Butler III,SF
03/18/2023,MIA,Kevin Love,PF
03/18/2023,MIA,Bam Adebayo,C
03/18/2023,CHI,Patrick Beverley,PG
03/18/2023,CHI,Alex Caruso,SG
03/18/2023,CHI,Zach LaVine,SG
03/18/2023,CHI,DeMar DeRozan,SF
03/18/2023,CHI,Nikola Vucevic,C
03/18/2023,SAC,De'Aaron Fox,PG
03/18/2023,SAC,Harrison Barnes,SF
03/18/2023,SAC,Kessler Edwards,SF
03/18/2023,SAC,Keegan Murray,PF
03/18/2023,SAC,Domantas Sabonis,C
03/18/2023,WAS,Monte Morris,PG
03/18/2023,WAS,Bradley Beal,SG
03/18/2023,WAS,Corey Kispert,SF
03/18/2023,WAS,Kyle Kuzma,PF
03/18/2023,WAS,Daniel Gafford,C
03/18/2023,BOS,Derrick White,SG
03/18/2023,BOS,Jaylen Brown,SG
03/18/2023,BOS,Jayson Tatum,SF
03/18/2023,BOS,Grant Williams,PF
03/18/2023,BOS,Blake Griffin,PF
03/18/2023,UTA,Talen Horton-Tucker,SG
03/18/2023,UTA,Ochai Agbaji,SG
03/18/2023,UTA,Lauri Markkanen,PF
03/18/2023,UTA,Kelly Olynyk,PF
03/18/2023,UTA,Walker Kessler,C
03/19/2023,DEN,Jamal Murray,PG
03/19/2023,DEN,Kentavious Caldwell-Pope,SG
03/19/2023,DEN,Michael Porter Jr.,SF
03/19/2023,DEN,Aaron Gordon,PF
03/19/2023,DEN,Nikola Jokic,C
03/19/2023,BRK,Spencer Dinwiddie,PG
03/19/2023,BRK,Mikal Bridges,SF
03/19/2023,BRK,Dorian Finney-Smith,PF
03/19/2023,BRK,Cameron Johnson,PF
03/19/2023,BRK,Nicolas Claxton,C
03/19/2023,PHO,Chris Paul,PG
03/19/2023,PHO,Devin Booker,SG
03/19/2023,PHO,Josh Okogie,SG
03/19/2023,PHO,Torrey Craig,SF
03/19/2023,PHO,Bismack Biyombo,C
03/19/2023,OKC,Shai Gilgeous-Alexander,PG
03/19/2023,OKC,Josh Giddey,SG
03/19/2023,OKC,Luguentz Dort,SF
03/19/2023,OKC,Jalen Williams,SF
03/19/2023,OKC,Jaylin Williams,PF
03/19/2023,ATL,Trae Young,PG
03/19/2023,ATL,Dejounte Murray,SG
03/19/2023,ATL,De'Andre Hunter,SF
03/19/2023,ATL,John Collins,PF
03/19/2023,ATL,Clint Capela,C
03/19/2023,SAS,Tre Jones,PG
03/19/2023,SAS,Malaki Branham,SG
03/19/2023,SAS,Devin Vassell,SG
03/19/2023,SAS,Keldon Johnson,SF
03/19/2023,SAS,Zach Collins,C
03/19/2023,MIA,Gabe Vincent,PG
03/19/2023,MIA,Tyler Herro,SG
03/19/2023,MIA,Jimmy Butler III,SF
03/19/2023,MIA,Kevin Love,PF
03/19/2023,MIA,Bam Adebayo,C
03/19/2023,DET,Killian Hayes,PG
03/19/2023,DET,Jaden Ivey,SG
03/19/2023,DET,Rodney McGruder,SF
03/19/2023,DET,Marvin Bagley III,PF
03/19/2023,DET,James Wiseman,C
03/19/2023,NOP,CJ McCollum,PG
03/19/2023,NOP,Trey Murphy III,SF
03/19/2023,NOP,Brandon Ingram,SF
03/19/2023,NOP,Herbert Jones,SF
03/19/2023,NOP,Jonas Valanciunas,C
03/19/2023,HOU,Kevin Porter Jr.,PG
03/19/2023,HOU,Jalen Green,SG
03/19/2023,HOU,Kenyon Martin Jr.,SF
03/19/2023,HOU,Jabari Smith Jr.,PF
03/19/2023,HOU,Alperen Sengun,C
03/19/2023,TOR,Fred VanVleet,PG
03/19/2023,TOR,Scottie Barnes,SF
03/19/2023,TOR,OG Anunoby,SF
03/19/2023,TOR,Pascal Siakam,PF
03/19/2023,TOR,Jakob Poeltl,C
03/19/2023,MIL,Jrue Holiday,PG
03/19/2023,MIL,Grayson Allen,SF
03/19/2023,MIL,Khris Middleton,SF
03/19/2023,MIL,Giannis Antetokounmpo,PF
03/19/2023,MIL,Brook Lopez,C
03/19/2023,LAC,Russell Westbrook,PG
03/19/2023,LAC,Kawhi Leonard,SF
03/19/2023,LAC,Paul George,SF
03/19/2023,LAC,Marcus Morris Sr.,PF
03/19/2023,LAC,Ivica Zubac,C
03/19/2023,POR,Damian Lillard,PG
03/19/2023,POR,Matisse Thybulle,SG
03/19/2023,POR,Anfernee Simons,SG
03/19/2023,POR,Cam Reddish,SF
03/19/2023,POR,Jusuf Nurkic,C
03/19/2023,ORL,Markelle Fultz,PG
03/19/2023,ORL,Gary Harris,SG
03/19/2023,ORL,Franz Wagner,SF
03/19/2023,ORL,Paolo Banchero,PF
03/19/2023,ORL,Wendell Carter Jr.,C
03/19/2023,LAL,D'Angelo Russell,PG
03/19/2023,LAL,Malik Beasley,SG
03/19/2023,LAL,Troy Brown Jr.,SF
03/19/2023,LAL,Jarred Vanderbilt,SF
03/19/2023,LAL,Anthony Davis,C
03/20/2023,CHI,Patrick Beverley,PG
03/20/2023,CHI,Zach LaVine,SG
03/20/2023,CHI,DeMar DeRozan,SF
03/20/2023,CHI,Patrick Williams,PF
03/20/2023,CHI,Nikola Vucevic,C
03/20/2023,PHI,Tyrese Maxey,PG
03/20/2023,PHI,James Harden,SG
03/20/2023,PHI,Tobias Harris,SF
03/20/2023,PHI,Danuel House Jr.,PF
03/20/2023,PHI,Joel Embiid,C
